date,id,amount
2016-04-11,1057785,3902557
2016-04-12,1057785,3994915
2016-04-13,1057785,4030816
2016-04-14,1057785,4053163
2016-04-15,1057785,4044319
2016-04-16,1057785,3962151
2016-04-17,1057785,3720344
2016-04-18,1057785,3830146
2016-04-19,1057785,3853482
2016-04-20,1057785,3601084
2016-04-21,1057785,3938636
2016-04-22,1057785,3975591
2016-04-23,1057785,4130359
2016-04-24,1057785,3779401
2016-04-25,1057785,3992619
2016-04-26,1057785,4096040
2016-04-27,1057785,3938562
2016-04-28,1057785,3950044
2016-04-29,1057785,3956025
2016-04-30,1057785,3675404
2016-05-01,1057785,3127033
2016-05-02,1057785,3471769
2016-05-03,1057785,3686262
2016-05-04,1057785,3904758
2016-05-05,1057785,4076967
2016-05-06,1057785,4110685
2016-05-07,1057785,4001702
2016-05-08,1057785,3626796
2016-05-09,1057785,4004587
2016-05-10,1057785,3977966
2016-05-11,1057785,4015503
2016-05-12,1057785,4132899
2016-05-13,1057785,4108075
2016-05-14,1057785,3989503
2016-05-15,1057785,3756678
2016-05-16,1057785,3952351
2016-05-17,1057785,3949708
2016-05-18,1057785,3901864
2016-05-19,1057785,3913280
2016-05-20,1057785,3963967
2016-05-21,1057785,3890195
2016-05-22,1057785,3640372
2016-05-23,1057785,3969389
2016-05-24,1057785,4043578
2016-05-25,1057785,4096819
2016-05-26,1057785,4219737
2016-05-27,1057785,4113139
2016-05-28,1057785,4009038
2016-05-29,1057785,3789849
2016-05-30,1057785,3872713
2016-05-31,1057785,4014739
2016-06-01,1057785,3988022
2016-06-02,1057785,3968795
2016-06-03,1057785,4041719
2016-06-04,1057785,3874204
2016-06-05,1057785,3692647
2016-06-06,1057785,4008633
2016-06-07,1057785,4162818
2016-06-08,1057785,4055291
2016-06-09,1057785,3548896
2016-06-10,1057785,3762722
2016-06-11,1057785,3902134
2016-06-12,1057785,3974914
2016-06-13,1057785,4169418
2016-06-14,1057785,4264932
2016-06-15,1057785,4334099
2016-06-16,1057785,4163197
2016-06-17,1057785,4301308
2016-06-18,1057785,4234259
2016-06-19,1057785,4047065
2016-06-20,1057785,4155898
2016-06-21,1057785,4371422
2016-06-22,1057785,4418030
2016-06-23,1057785,4536418
2016-06-24,1057785,4447924
2016-06-25,1057785,4087964
2016-06-26,1057785,3885732
2016-06-27,1057785,4128141
2016-06-28,1057785,4207413
2016-06-29,1057785,4747110
2016-06-30,1057785,4905574
2016-07-01,1057785,4335777
2016-07-02,1057785,4079363
2016-07-03,1057785,3840101
2016-07-04,1057785,4071327
2016-07-05,1057785,4161432
2016-07-06,1057785,4104851
2016-07-07,1057785,4498741
2016-07-08,1057785,4554365
2016-07-09,1057785,4333160
2016-07-10,1057785,4074906
2016-07-11,1057785,4441372
2016-07-12,1057785,4525375
2016-07-13,1057785,4481143
2016-07-14,1057785,4538956
2016-07-15,1057785,4634383
2016-07-16,1057785,4220289
2016-07-17,1057785,4107215
2016-07-18,1057785,4550893
2016-07-19,1057785,4677268
2016-07-20,1057785,4772549
2016-07-21,1057785,4750962
2016-07-22,1057785,4754751
2016-07-23,1057785,4637393
2016-07-24,1057785,4311960
2016-07-25,1057785,4809396
2016-07-26,1057785,4852473
2016-07-27,1057785,4737322
2016-07-28,1057785,4790575
2016-07-29,1057785,4788141
2016-07-30,1057785,4514944
2016-07-31,1057785,4259280
2016-08-01,1057785,4627029
2016-08-02,1057785,4618467
2016-08-03,1057785,4490739
2016-08-04,1057785,4367727
2016-08-05,1057785,4253298
2016-08-06,1057785,4023140
2016-08-07,1057785,3663205
2016-08-08,1057785,3689233
2016-08-09,1057785,3679212
2016-08-10,1057785,3994246
2016-08-11,1057785,4061157
2016-08-12,1057785,4127489
2016-08-13,1057785,4043540
2016-08-14,1057785,3744055
2016-08-15,1057785,4222039
2016-08-16,1057785,4603302
2016-08-17,1057785,4200728
2016-08-18,1057785,4454857
2016-08-19,1057785,4517220
2016-08-20,1057785,4141047
2016-08-21,1057785,3873626
2016-08-22,1057785,4285132
2016-08-23,1057785,4200526
2016-08-24,1057785,4151262
2016-08-25,1057785,4194893
2016-08-26,1057785,4018774
2016-08-27,1057785,3610828
2016-08-28,1057785,3446470
2016-08-29,1057785,3681879
2016-08-30,1057785,3607667
2016-08-31,1057785,3664003
